ID	TrainingDocument	Type
6030	213	6
6031	215	6
6032	219	6
6033	212	6
6034	221	6
6035	214	6
6036	223	6
6037	216	6
6038	225	6
6039	218	6
6040	227	6
6041	220	6
6042	229	6
6043	222	6
6044	231	6
6045	224	6
6046	233	6
6047	226	6
6048	235	6
6049	237	6
6050	228	6
6051	239	6
6052	230	6
6053	232	6
6054	241	6
6055	234	6
6056	243	6
6057	245	6
6058	236	6
6059	247	6
6060	238	6
6061	249	6
6062	240	6
6063	251	6
6064	242	6
6065	253	19
6066	244	6
6067	255	19
6068	246	6
6069	257	19
6070	248	6
6071	259	19
6072	250	6
6073	261	19
6074	252	6
6075	263	4
6076	256	19
6077	258	19
6078	265	4
6079	260	19
6080	267	4
6081	262	19
6082	269	4
6083	271	4
6084	264	4
6085	266	4
6086	273	4
6087	275	4
6088	268	4
6089	277	4
6090	270	4
6091	279	5
6092	281	5
6093	272	4
6094	283	5
6095	274	4
6096	285	5
6097	276	4
6098	287	5
6099	278	4
6100	289	5
6101	280	5
6102	291	5
6103	282	5
6104	293	5
6105	284	5
6106	295	5
6107	286	5
6108	297	5
6109	288	5
6110	299	5
6111	290	5
6112	292	5
6113	301	5
6114	294	5
6115	296	5
6116	303	5
6117	305	5
6118	298	5
6119	307	5
6120	300	5
6121	309	20
6122	302	5
6123	304	5
6124	311	20
6125	306	5
6126	308	5
6127	313	20
6128	315	20
6129	310	20
6130	317	20
6131	312	20
6132	319	20
6133	314	20
6134	321	20
6135	316	20
6136	323	20
6137	318	20
6138	325	20
6139	320	20
6140	327	20
6141	322	20
6142	329	20
6143	324	20
6144	353	2
6145	355	2
6146	326	20
6147	357	2
6148	328	20
6149	359	2
6150	330	20
6151	361	2
6152	354	2
6153	363	2
6154	356	2
6155	365	2
6156	358	2
6157	367	2
6158	360	2
6159	369	2
6160	362	2
6161	373	3
6162	375	3
6163	364	2
6164	377	3
6165	366	2
6166	379	3
6167	368	2
6168	381	3
6169	370	2
6170	383	3
6171	374	3
6172	385	3
6173	376	3
6174	387	1
6175	378	3
6176	389	1
6177	380	3
6178	391	1
6179	382	3
6180	393	1
6181	384	3
6182	395	1
6183	386	3
6184	397	1
6185	388	1
6186	399	1
6187	401	1
6188	403	1
6189	390	1
6190	405	1
6191	392	1
6192	407	1
6193	394	1
6194	409	1
6195	396	1
6196	411	1
6197	398	1
6198	413	1
6199	400	1
6200	415	1
6201	402	1
6202	417	1
6203	404	1
6204	419	1
6205	406	1
